x2 | y2
1 ^ x3 | y3
1 ^ x4 | y4
x5 | y5
1 ^ x6 | y6
1 ^ x7 | y7
1 ^ x8 | y8
1 ^ x9 | y9
1 ^ x10 | y10
1 ^ x11 | y11
x12 | y12
x13 | y13
x14 | y14
x15 | y15
1 ^ x16 | y16
x17 | y17
1 ^ x18 | y18
x19 | y19
1 ^ x20 | y20
x21 | y21
x22 | y22
x23 | y23
1 ^ x24 | y24
x25 | y25
1 ^ x26 | y26
1 ^ x27 | y27
x28 | y28
x29 | y29
x30 | y30
1 ^ x31 | y31
x32 | y32
x2 ^ y2 | 1 ^ x11 ^ y10 ^ y11
x3 ^ y3 | x12 ^ y11 ^ y12
x4 ^ y4 | x13 ^ y12 ^ y13
x5 ^ y5 | x14 ^ y13 ^ y14
x6 ^ y6 | x15 ^ y14 ^ y15
x7 ^ y7 | 1 ^ x16 ^ y15 ^ y16
x8 ^ y8 | x17 ^ y16 ^ y17
x9 ^ y9 | 1 ^ x18 ^ y17 ^ y18
x10 ^ y10 | x19 ^ y18 ^ y19
x11 ^ y11 | 1 ^ x20 ^ y19 ^ y20
x12 ^ y12 | x21 ^ y20 ^ y21
x13 ^ y13 | x22 ^ y21 ^ y22
x14 ^ y14 | x23 ^ y22 ^ y23
x15 ^ y15 | 1 ^ x24 ^ y23 ^ y24
x16 ^ y16 | x25 ^ y24 ^ y25
x17 ^ y17 | 1 ^ x26 ^ y25 ^ y26
x18 ^ y18 | 1 ^ x27 ^ y26 ^ y27
x19 ^ y19 | x28 ^ y27 ^ y28
x20 ^ y20 | x29 ^ y28 ^ y29
x21 ^ y21 | x30 ^ y29 ^ y30
x22 ^ y22 | 1 ^ x31 ^ y30 ^ y31
x23 ^ y23 | x32 ^ y31 ^ y32
x24 ^ y24 | 1 ^ x1 ^ y1 ^ y32
x25 ^ y25 | x2 ^ y1 ^ y2
x26 ^ y26 | 1 ^ x3 ^ y2 ^ y3
x27 ^ y27 | 1 ^ x4 ^ y3 ^ y4
x28 ^ y28 | x5 ^ y4 ^ y5
x29 ^ y29 | 1 ^ x6 ^ y5 ^ y6
x30 ^ y30 | 1 ^ x7 ^ y6 ^ y7
x31 ^ y31 | 1 ^ x8 ^ y7 ^ y8
x32 ^ y32 | 1 ^ x9 ^ y8 ^ y9
1 ^ x2 | x32 ^ y17
1 ^ x3 | x1 ^ y18
1 ^ x4 | x2 ^ y19
1 ^ x5 | x3 ^ y20
1 ^ x6 | x4 ^ y21
1 ^ x7 | x5 ^ y22
1 ^ x8 | x6 ^ y23
1 ^ x9 | x7 ^ y24
1 ^ x10 | x8 ^ y25
1 ^ x11 | x9 ^ y26
1 ^ x12 | x10 ^ y27
1 ^ x13 | x11 ^ y28
1 ^ x14 | x12 ^ y29
1 ^ x15 | x13 ^ y30
1 ^ x16 | x14 ^ y31
1 ^ x17 | x15 ^ y32
1 ^ x18 | x16 ^ y1
1 ^ x19 | x17 ^ y2
1 ^ x20 | x18 ^ y3
1 ^ x21 | x19 ^ y4
1 ^ x22 | x20 ^ y5
1 ^ x23 | x21 ^ y6
1 ^ x24 | x22 ^ y7
1 ^ x25 | x23 ^ y8
1 ^ x26 | x24 ^ y9
1 ^ x27 | x25 ^ y10
1 ^ x28 | x26 ^ y11
1 ^ x29 | x27 ^ y12
1 ^ x30 | x28 ^ y13
1 ^ x31 | x29 ^ y14
1 ^ x32 | x30 ^ y15
x2 ^ x32 ^ y17 | x11 ^ x18 ^ x9 ^ y26 ^ y3
1 ^ x1 ^ x3 ^ y18 | 1 ^ x10 ^ x12 ^ x19 ^ y27 ^ y4
1 ^ x2 ^ x4 ^ y19 | 1 ^ x11 ^ x13 ^ x20 ^ y28 ^ y5
x3 ^ x5 ^ y20 | 1 ^ x12 ^ x14 ^ x21 ^ y29 ^ y6
1 ^ x4 ^ x6 ^ y21 | 1 ^ x13 ^ x15 ^ x22 ^ y30 ^ y7
1 ^ x5 ^ x7 ^ y22 | x14 ^ x16 ^ x23 ^ y31 ^ y8
1 ^ x6 ^ x8 ^ y23 | 1 ^ x15 ^ x17 ^ x24 ^ y32 ^ y9
1 ^ x7 ^ x9 ^ y24 | x16 ^ x18 ^ x25 ^ y1 ^ y10
1 ^ x10 ^ x8 ^ y25 | 1 ^ x17 ^ x19 ^ x26 ^ y11 ^ y2
1 ^ x11 ^ x9 ^ y26 | x18 ^ x20 ^ x27 ^ y12 ^ y3
x10 ^ x12 ^ y27 | 1 ^ x19 ^ x21 ^ x28 ^ y13 ^ y4
x11 ^ x13 ^ y28 | 1 ^ x20 ^ x22 ^ x29 ^ y14 ^ y5
x12 ^ x14 ^ y29 | 1 ^ x21 ^ x23 ^ x30 ^ y15 ^ y6
x13 ^ x15 ^ y30 | x22 ^ x24 ^ x31 ^ y16 ^ y7
1 ^ x14 ^ x16 ^ y31 | 1 ^ x23 ^ x25 ^ x32 ^ y17 ^ y8
x15 ^ x17 ^ y32 | x1 ^ x24 ^ x26 ^ y18 ^ y9
1 ^ x16 ^ x18 ^ y1 | x2 ^ x25 ^ x27 ^ y10 ^ y19
x17 ^ x19 ^ y2 | 1 ^ x26 ^ x28 ^ x3 ^ y11 ^ y20
1 ^ x18 ^ x20 ^ y3 | 1 ^ x27 ^ x29 ^ x4 ^ y12 ^ y21
x19 ^ x21 ^ y4 | 1 ^ x28 ^ x30 ^ x5 ^ y13 ^ y22
x20 ^ x22 ^ y5 | x29 ^ x31 ^ x6 ^ y14 ^ y23
x21 ^ x23 ^ y6 | 1 ^ x30 ^ x32 ^ x7 ^ y15 ^ y24
1 ^ x22 ^ x24 ^ y7 | x1 ^ x31 ^ x8 ^ y16 ^ y25
x23 ^ x25 ^ y8 | 1 ^ x2 ^ x32 ^ x9 ^ y17 ^ y26
1 ^ x24 ^ x26 ^ y9 | x1 ^ x10 ^ x3 ^ y18 ^ y27
1 ^ x25 ^ x27 ^ y10 | x11 ^ x2 ^ x4 ^ y19 ^ y28
x26 ^ x28 ^ y11 | 1 ^ x12 ^ x3 ^ x5 ^ y20 ^ y29
x27 ^ x29 ^ y12 | x13 ^ x4 ^ x6 ^ y21 ^ y30
x28 ^ x30 ^ y13 | x14 ^ x5 ^ x7 ^ y22 ^ y31
1 ^ x29 ^ x31 ^ y14 | x15 ^ x6 ^ x8 ^ y23 ^ y32
x30 ^ x32 ^ y15 | 1
x16 ^ x7 ^ x9 ^ y1 ^ y24 | 1
x2 | x16 ^ x7 ^ x9 ^ y1 ^ y24
x2 | x30 ^ x32 ^ y15
x32 ^ y17 | y2
x32 ^ y17 | x16 ^ x7 ^ x9 ^ y1 ^ y24
x32 ^ y17 | x30 ^ x32 ^ y15
x16 ^ x7 ^ x9 ^ y1 ^ y24 | y2
x16 ^ x7 ^ x9 ^ y1 ^ y24 | x30 ^ x32 ^ y15
x30 ^ x32 ^ y15 | y2
x16 ^ x7 ^ x9 ^ y1 ^ y24 | y3
x30 ^ x32 ^ y15 | y3
x16 ^ x7 ^ x9 ^ y1 ^ y24 | y4
x30 ^ x32 ^ y15 | y4
x3 ^ y20 | x16 ^ x7 ^ x9 ^ y1 ^ y24
x3 ^ y20 | y5
x3 ^ y20 | x30 ^ x32 ^ y15
x16 ^ x7 ^ x9 ^ y1 ^ y24 | y5
x30 ^ x32 ^ y15 | y5
x5 | x16 ^ x7 ^ x9 ^ y1 ^ y24
x5 | x30 ^ x32 ^ y15
x16 ^ x7 ^ x9 ^ y1 ^ y24 | y6
x30 ^ x32 ^ y15 | y6
x16 ^ x7 ^ x9 ^ y1 ^ y24 | y7
x30 ^ x32 ^ y15 | y7
x16 ^ x7 ^ x9 ^ y1 ^ y24 | y8
x30 ^ x32 ^ y15 | y8
x16 ^ x7 ^ x9 ^ y1 ^ y24 | y9
x30 ^ x32 ^ y15 | y9
x16 ^ x7 ^ x9 ^ y1 ^ y24 | y10
x30 ^ x32 ^ y15 | y10
x16 ^ x7 ^ x9 ^ y1 ^ y24 | y11
x30 ^ x32 ^ y15 | y11
x10 ^ y27 | x16 ^ x7 ^ x9 ^ y1 ^ y24
x10 ^ y27 | x30 ^ x32 ^ y15
x10 ^ y27 | y12
x12 | x16 ^ x7 ^ x9 ^ y1 ^ y24
x12 | x30 ^ x32 ^ y15
x16 ^ x7 ^ x9 ^ y1 ^ y24 | y12
x30 ^ x32 ^ y15 | y12
x11 ^ y28 | x16 ^ x7 ^ x9 ^ y1 ^ y24
x11 ^ y28 | x30 ^ x32 ^ y15
x11 ^ y28 | y13
x13 | x16 ^ x7 ^ x9 ^ y1 ^ y24
x13 | x30 ^ x32 ^ y15
x16 ^ x7 ^ x9 ^ y1 ^ y24 | y13
x30 ^ x32 ^ y15 | y13
x12 ^ y29 | y14
x12 ^ y29 | x16 ^ x7 ^ x9 ^ y1 ^ y24
x12 ^ y29 | x30 ^ x32 ^ y15
x16 ^ x7 ^ x9 ^ y1 ^ y24 | y14
x30 ^ x32 ^ y15 | y14
x14 | x16 ^ x7 ^ x9 ^ y1 ^ y24
x14 | x30 ^ x32 ^ y15
x13 ^ y30 | y15
x13 ^ y30 | x16 ^ x7 ^ x9 ^ y1 ^ y24
x13 ^ y30 | x30 ^ x32 ^ y15
x16 ^ x7 ^ x9 ^ y1 ^ y24 | y15
